Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
683201,A Concise Guide to the Documents of Vatican II,Edward P. Hahnenberg,"Hahnenberg, Edward P.",,"=""0867165529""","=""9780867165524""",5,4.07,Franciscan Media,Paperback,178,2007,2007,,2014/06/03,,,read,,,,1,,,0,,,,,
11,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",5,4.22,Del Rey Books,Mass Market Paperback,216,2005,1979,,2013/03/20,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
227216,The Holy Longing: The Search for a Christian Spirituality,Ronald Rolheiser,"Rolheiser, Ronald",,"=""0385494181""","=""9780385494182""",4,3.96,Doubleday Books,Hardcover,272,1999,1999,,2014/05/28,,,read,,,,1,,,0,,,,,
25350,"Out of the Silent Planet (The Space Trilogy, #1)",C.S. Lewis,"Lewis, C.S.",,"=""0007157150""","=""9780007157150""",5,3.92,HarperCollins,Paperback,224,2005,1938,,2014/05/26,,,read,,,,1,,,0,,,,,
15843124,Evangelical Catholicism: Deep Reform in the 21st-Century Church,George Weigel,"Weigel, George",,"=""0465027687""","=""9780465027682""",4,4.08,Basic Books (AZ),Hardcover,291,2013,2013,,2014/05/06,,,read,,,,1,,,0,,,,,
17267,The Great Divorce,C.S. Lewis,"Lewis, C.S.",,"=""0006280560""","=""9780006280569""",5,4.28,HarperCollins,Paperback,160,2002,1945,,2013/03/20,,,read,,,,1,,,0,,,,,
449250,The Idea of a University,John Henry Newman,"Newman, John Henry",Martin J. Svaglic,"=""0268011508""","=""9780268011505""",5,4.12,University of Notre Dame Press,Paperback,428,1982,1873,,2014/05/03,,,read,,,,1,,,0,,,,,
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.57,Scholastic Inc.,Paperback,652,2006,2005,,2013/03/20,,,read,,,,1,,,0,,,,,
105598,For Better Forever: A Catholic Guide to Lifelong Marriage,Gregory K. Popcak,"Popcak, Gregory K.",,"=""0879736887""","=""9780879736880""",4,4.14,Our Sunday Visitor,Paperback,256,1999,1999,,2014/04/29,,,read,,,,1,,,0,,,,,
24583,The Adventures of Tom Sawyer,Mark Twain,"Twain, Mark","Guy Cardwell, John Seelye","=""0143039563""","=""9780143039563""",4,3.91,Penguin Classics,Paperback,244,2006,1876,,2013/03/20,,,read,,,,1,,,0,,,,,
68210,Gilead,Marilynne Robinson,"Robinson, Marilynne",,"=""031242440X""","=""9780312424404""",4,3.85,Picador USA,Paperback,247,2006,2004,,2014/04/25,,,read,,,,1,,,0,,,,,
25200,Silence,Shūsaku Endō,"Endō, Shūsaku",William Johnston,"=""0800871863""","=""9780800871864""",5,4.08,Taplinger Publishing Company,Paperback,219,1999,1966,,2014/04/09,,,read,,,,1,,,0,,,,,
62960,"In Good Company: The Fast Track from the Corporate World to Poverty, Chastity, and Obedience",James     Martin,"Martin, James",,"=""1580510817""","=""9781580510813""",4,4.24,Sheed & Ward,Paperback,202,2000,2000,,2014/04/04,,,read,,,,1,,,0,,,,,
2023345,The Portal of the Mystery of Hope,Charles Péguy,"Péguy, Charles",,"=""0826479359""","=""9780826479358""",4,4.41,Bloomsbury Academic,Paperback,192,2005,1971,,2014/04/03,,,read,,,,1,,,0,,,,,
105399,Vipers' Tangle,François Mauriac,"Mauriac, François","Robert Coles, Warre B. Wells","=""0829422110""","=""9780829422115""",4,4.06,Loyola Classics,Paperback,312,2005,1932,,2014/03/27,,,read,,,,1,,,0,,,,,
637656,Catholicism: Christ and the Common Destiny of Man,Henri de Lubac,"Lubac, Henri de",,"=""0898702038""","=""9780898702033""",5,4.44,Ignatius Press,Paperback,443,1988,1947,,2014/03/17,,,read,,,,1,,,0,,,,,
20413954,The Magician's Nephew (The Chronicles Of Narnia #1 ),C.S. Lewis,"Lewis, C.S.",Pauline Baynes,"=""""","=""""",5,4.04,Harper Collins,Kindle Edition,199,2009,1955,,2014/01/10,,,read,,,,1,,,0,,,,,
144974,The Velveteen Rabbit,Margery Williams Bianco,"Bianco, Margery Williams",William   Nicholson,"=""0380002558""","=""9780380002559""",5,4.29,Avon,Paperback,40,1987,1922,,2014/02/08,,,read,,,,1,,,0,,,,,
14437603,Life Out of Death: Meditations on the Paschal Mystery,Hans Urs von Balthasar,"Balthasar, Hans Urs von",,"=""1586171445""","=""9781586171445""",5,4.32,Ignatius Press,Paperback,105,2012,1985,,2014/02/04,,,read,,,,1,,,0,,,,,
493371,The Bottom Billion: Why the Poorest Countries Are Failing and What Can Be Done About It,Paul Collier,"Collier, Paul",هيثم نشواتي,"=""0195311450""","=""9780195311457""",4,3.87,"Oxford University Press, USA",Hardcover,205,2007,2007,,2014/01/21,,,read,,,,1,,,0,,,,,
6671664,Change by Design: How Design Thinking Transforms Organizations and Inspires Innovation,Tim    Brown,"Brown, Tim",,"=""0061766089""","=""9780061766084""",4,3.92,HarperBusiness,Hardcover,272,2009,2009,,2014/01/10,,,read,,,,1,,,0,,,,,
1976515,Liturgy: Sacrosanctum Concilium (Rediscovering Vatican II),Rita Ferrone,"Ferrone, Rita",,"=""0809144727""","=""9780809144723""",4,4.25,Paulist Press,Paperback,134,2007,2007,,2014/01/10,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
1303535,Lumen Gentium: Dogmatic Constitution on the Church,Second Vatican Council,"Council, Second Vatican",Pope Paul VI,"=""0819818437""","=""9780819818430""",5,4.39,Pauline Books & Media,Paperback,110,2000,1964,,2014/01/10,,,read,,,,1,,,0,,,,,
672767,Scripture: Dei Verbum,Ronald D. Witherup,"Witherup, Ronald D.",,"=""080914428X""","=""9780809144280""",4,4.21,Paulist Press,Paperback,160,2006,2006,,2014/01/10,,,read,,,,1,,,0,,,,,
18490840,Lumen Fidei: The Light of Faith,Pope Francis,"Francis, Pope","Scott Hahn, Benedict XVI","=""0804185859""","=""9780804185851""",5,4.37,Image,Paperback,82,2013,2013,,2014/01/10,,,read,,,,1,,,0,,,,,
18512,"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""""","=""""",5,4.53,Del Rey,Mass Market Paperback,404,2003,1955,,2013/07/09,,,read,,,,1,,,0,,,,,
18814832,Evangelii gaudium: Esortazione apostolica sulla conclusione dell'Anno della fede,Pope Francis,"Francis, Pope","Giuliano Vigini, Antonio Spadaro","=""8821591387""","=""9788821591389""",5,4.46,San Paolo,Mass Market Paperback,316,2013,2013,,2013/11/28,,,read,,,,1,,,0,,,,,
704383,Understanding the Scriptures: A Complete Course on Bible Study,Scott Hahn,"Hahn, Scott",James Socías,"=""1890177474""","=""9781890177478""",4,4.59,Midwest Theological Forum,Hardcover,548,2005,2005,2013/12/11,2013/10/14,,,read,,,,1,,,0,,,,,
15241,"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,"Tolkien, J.R.R.",Peter S. Beagle,"=""0618346260""","=""9780618346264""",5,4.44,Houghton Mifflin,Paperback,322,2003,1954,,2013/07/09,,,read,,,,1,,,0,,,,,
12974599,Seven Reasons Why A Scientist Believes in God,A. Cressy Morrison,"Morrison, A. Cressy",,"=""""","=""""",3,3.73,Fleming H Revell Company,Hardcover,61,1962,1972,,2013/11/28,,,read,,,,1,,,0,,,,,
7333,The Philosophy of Tolkien: The Worldview Behind The Lord of the Rings,Peter Kreeft,"Kreeft, Peter",,"=""1586170252""","=""9781586170257""",0,4.21,Ignatius Press,Paperback,237,2005,2005,,2013/11/26,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
2603026,Jesus-Shock,Peter Kreeft,"Kreeft, Peter",,"=""1587313944""","=""9781587313943""",5,4.11,St. Augustines Press,Hardcover,176,2008,2008,,2013/11/26,,,read,,,,1,,,0,,,,,
899146,Manalive,G.K. Chesterton,"Chesterton, G.K.",,"=""0486414051""","=""9780486414058""",5,4.19,Dover Publications,Paperback,160,2000,1912,,2013/11/21,,,read,,,,1,,,0,,,,,
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0618346252""","=""9780618346257""",5,4.36,Houghton Mifflin Harcourt,Paperback,398,2003,1954,,2013/07/09,,,read,,,,1,,,0,,,,,
30633,The Four Loves,C.S. Lewis,"Lewis, C.S.",,"=""0006280897""","=""9780006280897""",5,4.14,HarperCollins Publishers Ltd,Paperback,170,2002,1960,,2013/10/18,,,read,,,,1,,,0,,,,,
2199561,When You Are an RCIA Sponsor: Handing on the Faith,Rita Burns Senseman,"Senseman, Rita Burns",,"=""0867164492""","=""9780867164497""",4,4.33,St. Anthony Messenger Press,Paperback,63,2001,2001,,2013/10/16,,,read,,,,1,,,0,,,,,
10705367,Grow by Focusing on What Matters: Competitive Strategy in 3 Circles,Joel Urbany,"Urbany, Joel",Joel Urbany,"=""1606490923""","=""9781606490921""",3,4.12,Business Expert Press,Paperback,234,2011,2010,,2013/10/14,,,read,,,,1,,,0,,,,,
4687506,Breakthrough Marketing Plans: How to Stop Wasting Time and Start Driving Growth,Tim Calkins,"Calkins, Tim",,"=""0230607578""","=""9780230607576""",3,3.81,Palgrave Macmillan,Paperback,184,2008,2008,,2013/10/14,,,read,,,,1,,,0,,,,,
1909043,Negotiation Genius: How to Overcome Obstacles and Achieve Brilliant Results at the Bargaining Table and Beyond,Deepak Malhotra,"Malhotra, Deepak",Max H. Bazerman,"=""055380488X""","=""9780553804881""",4,4.18,Bantam,Hardcover,352,2007,2007,,2013/10/14,,,read,,,,1,,,0,,,,,
313605,Getting to Yes: Negotiating Agreement Without Giving In,Roger Fisher,"Fisher, Roger","William Ury, Bruce Patton","=""0140157352""","=""9780140157352""",3,3.94,Penguin Group,Paperback,224,1991,1981,,2013/10/14,,,read,,,,1,,,0,,,,,
313011,How the Catholic Church Built Western Civilization,Thomas E. Woods Jr.,"Jr., Thomas E. Woods",,"=""0895260387""","=""9780895260383""",0,4.11,Regnery History,Hardcover,280,2005,2005,,2013/10/14,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
883436,Handbook of Christian Apologetics,Peter Kreeft,"Kreeft, Peter",Ronald K. Tacelli,"=""0830817743""","=""9780830817740""",0,4.22,IVP Academic,Paperback,406,1994,1994,,2013/10/14,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
4064693,A Concise History of the Catholic Church,Thomas Bokenkotter,"Bokenkotter, Thomas",,"=""0385505841""","=""9780385505840""",0,3.73,Doubleday,Hardcover,624,2004,1977,,2013/10/14,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
174872,Common Sense 101: Lessons from Chesterton,Dale Ahlquist,"Ahlquist, Dale",,"=""1586171399""","=""9781586171391""",0,4.29,Ignatius Press,Paperback,316,2006,2006,,2013/10/14,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
982949,Compendium of the Social Doctrine of the Church,The Catholic Church,"Church, The Catholic","Enrique Colom, Renato Martino","=""1574556924""","=""9781574556926""",0,4.50,USCCB,Paperback,446,2005,2005,,2013/10/14,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
414911,Man & Woman He Created Them (Tob),Pope John Paul II,"II, Pope John Paul",Michael Waldstein,"=""0819874213""","=""9780819874214""",0,4.59,Pauline Books & Media,Paperback,768,2006,1997,,2013/10/14,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
168724,A Summa of the Summa,Peter Kreeft,"Kreeft, Peter",Thomas Aquinas,"=""089870300X""","=""9780898703009""",0,4.16,Ignatius Press,Paperback,539,1990,1990,,2013/10/14,to-read,to-read (#25),to-read,,,,0,,,0,,,,,
936055,The Way,Josemaría Escrivá,"Escrivá, Josemaría",,"=""9715540171""","=""9789715540179""",0,4.51,,,403,,1934,,2013/10/14,to-read,to-read (#24),to-read,,,,0,,,0,,,,,
112760,The Everlasting Man,G.K. Chesterton,"Chesterton, G.K.",,"=""1573832979""","=""9781573832977""",0,4.19,Regent College Publishing,Paperback,260,2006,1925,,2013/10/14,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
406639,Interior Castle,Teresa of Ávila,"Ávila, Teresa of",,"=""0385036434""","=""9780385036436""",0,4.09,Image,Paperback,288,1972,1588,,2013/10/14,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
139119,Dark Night of the Soul: A Masterpiece in the Literature of Mysticism by St. John of the Cross,John of the Cross,"Cross, John of the",E. Allison Peers,"=""0385029306""","=""9780385029308""",0,4.15,Image,Paperback,222,1959,1584,,2013/10/14,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
6829199,The Jesuit Guide to (Almost) Everything: A Spirituality for Real Life,James     Martin,"Martin, James",,"=""0061432687""","=""9780061432682""",5,4.18,HarperOne,Hardcover,420,2010,2010,,2013/10/14,,,read,,,,1,,,0,,,,,
754771,Story of a Soul: The Autobiography of St. Therese of Lisieux,Thérèse de Lisieux,"Lisieux, Thérèse de",John Clarke,"=""0935216588""","=""9780935216585""",4,4.35,ICS Publications,Paperback,306,1996,1898,,2013/10/02,,,read,,,,1,,,0,,,,,
1240353,Proslogion,Anselm of Canterbury,"Canterbury, Anselm of",Max J. Charlesworth,"=""0268016976""","=""9780268016975""",4,3.76,University of Notre Dame Press,Paperback,204,1992,1078,,2013/03/20,,,read,,,,1,,,0,,,,,
28862,The Prince,Niccolò Machiavelli,"Machiavelli, Niccolò","Rufus Goodwin, Benjamin Martinez","=""0937832383""","=""9780937832387""",3,3.82,Dante University of America Press,Paperback,140,2003,1532,,2013/03/20,,,read,,,,1,,,0,,,,,
16048279,Navigating the Interior Life: Spiritual Direction and the Journey to God,Daniel Burke,"Burke, Daniel",John Bartunek,"=""1937155862""","=""9781937155865""",5,4.32,Emmaus Road Publishing,Paperback,161,2012,2012,,2013/09/11,,,read,,,,1,,,0,,,,,
852007,Monologion and Proslogion with the Replies of Gaunilo and Anselm,Anselm of Canterbury,"Canterbury, Anselm of","Gaunilo, Thomas   Williams","=""0872202976""","=""9780872202979""",4,3.67,"Hackett Publishing Company, Inc.",Paperback,176,1996,1076,,2013/08/26,,,read,,,,1,,,0,,,,,
99690,No Man Is an Island,Thomas Merton,"Merton, Thomas",,"=""1590302532""","=""9781590302538""",5,4.09,Shambhala,Hardcover,272,2005,1955,,2013/08/24,,,read,,,,1,,,0,,,,,
7284642,Ender's Shadow: Command School ,Mike Carey,"Carey, Mike","Sebastian Fiumara, Giulia Brusco","=""0785135987""","=""9780785135982""",4,4.43,Marvel,Hardcover,128,2010,2010,,2013/08/17,,,read,,,,1,,,0,,,,,
659469,The Hobbit: Graphic Novel,Chuck Dixon,"Dixon, Chuck","J.R.R. Tolkien, David Wenzel, Sean Deming","=""0345368584""","=""9780345368584""",5,4.49,Ballantine Books,Paperback,133,1990,1989,,2013/08/17,,,read,,,,1,,,0,,,,,
324748,The Dip: A Little Book That Teaches You When to Quit (and When to Stick),Seth Godin,"Godin, Seth",,"=""1591841666""","=""9781591841661""",0,3.84,Portfolio,Hardcover,80,2007,2007,,2013/07/24,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
261203,How to Use Your Eyes,James Elkins,"Elkins, James",,"=""0415922542""","=""9780415922548""",0,3.81,Routledge,Hardcover,272,2000,2000,,2013/07/24,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
463650,Leonardo Da Vinci: A Life,Sherwin B. Nuland,"Nuland, Sherwin B.",,"=""014303510X""","=""9780143035107""",0,3.49,Penguin Books,Paperback,176,2005,2000,,2013/07/24,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
4722934,The Life You Can Save: Acting Now to End World Poverty,Peter Singer,"Singer, Peter",,"=""1400067103""","=""9781400067107""",4,4.14,Random House (NY),Hardcover,206,2009,2009,,2013/06/17,,,read,,,,1,,,0,,,,,
16172024,The Case For Mars,Robert Zubrin,"Zubrin, Robert",,"=""1471109887""","=""9781471109881""",5,4.11,Simon & Schuster UK,ebook,418,2012,1996,,2013/03/20,,,read,,,,1,,,0,,,,,
180463,Leadership and Self-Deception: Getting Out of the Box,The Arbinger Institute,"Institute, The Arbinger",,"=""1576751740""","=""9781576751749""",4,4.14,Berrett-Koehler Publishers,Paperback,180,2002,2000,,2013/06/09,,,read,,,,1,,,0,,,,,
2491718,Seeking a Center: My Life as a Great Bookie,Otto Bird,"Bird, Otto",,"=""0898703700""","=""9780898703702""",4,4.09,Ignatius Press,Paperback,145,1992,1991,,2013/06/09,,,read,,,,1,,,0,,,,,
6732019,Rework,Jason Fried,"Fried, Jason",David Heinemeier Hansson,"=""0307463745""","=""9780307463746""",0,3.95,Crown Business,Hardcover,279,2010,2010,,2013/06/09,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
5054736,"The Great Ideas: A Syntopicon of Great Books of the Western World, Volume I",Mortimer J. Adler,"Adler, Mortimer J.",William Gorman,"=""""","=""""",0,4.41,Encyclopædia Britannica Inc.,Hardcover,1082,1952,1952,,2013/06/09,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
12077592,Making All Things New: An Invitation to the Spiritual Life,Henri J.M. Nouwen,"Nouwen, Henri J.M.",,"=""0061869791""","=""9780061869792""",3,4.27,HarperOne,ebook,96,2009,1981,,2013/03/20,,,read,,,,1,,,0,,,,,
11396865,Beowulf: The Oldest English Epic,Unknown,"Unknown, Unknown",Charles W. Kennedy,"=""0756989523""","=""9780756989521""",3,3.45,Perfection Learning,Hardcover,121,2010,900,,2013/03/20,,,read,,,,1,,,0,,,,,
40958,"The Art of Innovation: Lessons in Creativity from IDEO, America's Leading Design Firm",Tom Kelley,"Kelley, Tom","Jonathan Littman, Tom Peters","=""0385499841""","=""9780385499842""",3,3.98,Broadway Business,Hardcover,320,2001,2001,,2013/05/17,,,read,,,,1,,,0,,,,,
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de","Richard Howard, Ivan Minatti, Nguyễn Thành Vũ","=""""","=""""",5,4.31,"Harcourt, Inc.",Paperback,93,2000,1943,,2013/05/17,,,read,,,,1,,,0,,,,,
5040579,"Why We Make Mistakes: How We Look Without Seeing, Forget Things in Seconds, and Are All Pretty Sure We Are Way Above Average",Joseph T. Hallinan,"Hallinan, Joseph T.",,"=""0767928059""","=""9780767928052""",2,3.91,Broadway,Hardcover,221,2009,2009,,2013/05/17,,,read,,,,1,,,0,,,,,
11138,Mere Christianity,C.S. Lewis,"Lewis, C.S.",,"=""0684823780""","=""9780684823782""",5,4.32,Touchstone Books,Paperback,191,1996,1952,,2013/03/20,,,read,,,,1,,,0,,,,,
4485966,Talent is Overrated: What Really Separates World-Class Performers from Everybody Else,Geoff Colvin,"Colvin, Geoff",,"=""1591842247""","=""9781591842248""",3,3.97,Portfolio,Hardcover,240,2008,2008,,2013/03/20,,,read,,,,1,,,0,,,,,
174879,On Becoming a Person: A Therapist's View of Psychotherapy,Carl R. Rogers,"Rogers, Carl R.",Peter D. Kramer,"=""039575531X""","=""9780395755310""",0,4.15,Mariner Books,Paperback,448,1995,1961,,2013/03/20,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
193659,Lost Moon: The Perilous Voyage of Apollo 13,Jim Lovell,"Lovell, Jim","Jeffrey Kluger, Fred Sanders","=""0395670292""","=""9780395670293""",0,4.33,Houghton Mifflin,Hardcover,378,1994,1994,,2013/03/20,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
7757591,Gilliver's Travels In Lilliput,Andre Van Gool,"Gool, Andre Van",,"=""0886659019""","=""9780886659011""",3,4.15,,,,,,,2013/03/20,,,read,,,,1,,,0,,,,,
2696,The Canterbury Tales,Geoffrey Chaucer,"Chaucer, Geoffrey",Nevill Coghill,"=""0140424385""","=""9780140424386""",4,3.50,Penguin Books/Penguin Classics,Paperback,521,2003,1400,,2013/03/20,,,read,,,,1,,,0,,,,,
