Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",4,3.69,Penguin Books ,Paperback,182,1999,1954,,2013/03/20,,,read,,,,1,,,0,,,,,
8921,"The Hound of the Baskervilles (Sherlock Holmes, #5)",Arthur Conan Doyle,"Doyle, Arthur Conan",Anne Perry,"=""""","=""""",3,4.12,Signet,Mass Market Paperback,256,2001,1901,,2013/03/20,,,read,,,,1,,,0,,,,,
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,"=""""","=""""",3,4.08,Random House: Modern Library,Paperback,272,2004,1890,,2013/03/20,,,read,,,,1,,,0,,,,,
35092,It Doesn't Take a Hero: The Autobiography of General H. Norman Schwarzkopf,Norman Schwarzkopf,"Schwarzkopf, Norman",Peter Petre,"=""0553563386""","=""9780553563382""",4,4.05,Bantam,Paperback,640,1993,1992,,2013/03/20,,,read,,,,1,,,0,,,,,
13585161,"Air Power: Heroes and Heroism in American Flight Missions, 1916 to Today: Heroes In American Flight Missions, 1916 To Today",Bill Gilbert,"Gilbert, Bill",,"=""0806524804""","=""9780806524801""",3,2.75,Citadel,Paperback,268,2004,2003,,2013/03/20,,,read,,,,1,,,0,,,,,
500820,Medal of Honor: Profiles of America's Military Heroes from the Civil War to the Present,Allen Mikaelian,"Mikaelian, Allen",Mike Wallace,"=""0786885769""","=""9780786885763""",3,3.85,Hachette Books,Paperback,300,2003,2002,,2013/03/20,,,read,,,,1,,,0,,,,,
139253,The House on Mango Street,Sandra Cisneros,"Cisneros, Sandra",,"=""0679734775""","=""9780679734772""",3,3.66,Vintage,Paperback,110,2009,1984,,2013/03/20,,,read,,,,1,,,0,,,,,
38840,Boyd: The Fighter Pilot Who Changed the Art of War,Robert Coram,"Coram, Robert",,"=""0316796883""","=""9780316796880""",4,4.14,Back Bay Books,Paperback,504,2004,2002,,2013/03/20,,,read,,,,1,,,0,,,,,
85443,The Lords of Discipline,Pat Conroy,"Conroy, Pat",,"=""0553271369""","=""9780553271362""",3,4.31,Bantam,Paperback,512,1997,1980,,2013/03/20,,,read,,,,1,,,0,,,,,
12296,The Scarlet Letter,Nathaniel Hawthorne,"Hawthorne, Nathaniel","Thomas E. Connolly, Nina Baym","=""0142437263""","=""9780142437261""",3,3.41,Penguin Books,Paperback,279,2003,1850,,2013/03/20,,,read,,,,1,,,0,,,,,
148926,"Ronald Reagan: Fate, Freedom, and the Making of History",John Patrick Diggins,"Diggins, John Patrick",,"=""0393060225""","=""9780393060225""",4,3.50,W. W. Norton  Company,Hardcover,528,2007,2006,,2013/03/20,,,read,,,,1,,,0,,,,,
10210,Jane Eyre,Charlotte Brontë,"Brontë, Charlotte","Michael Mason, Barnett Freedman","=""0142437204""","=""9780142437209""",4,4.13,Penguin,Paperback,532,2003,1847,,2013/03/20,,,read,,,,1,,,0,,,,,
18414,Utopia,Thomas More,"More, Thomas",Paul Turner,"=""0140449108""","=""9780140449105""",3,3.54,Penguin Classics,Paperback,163,2003,1516,,2013/03/20,,,read,,,,1,,,0,,,,,
139221,Legacy of Honor: The Values and Influence of America's Eagle Scouts,Alvin Townley,"Townley, Alvin",,"=""0312366531""","=""9780312366537""",4,4.28,St. Martins Press-3PL,Hardcover,304,2006,2006,,2013/03/20,,,read,,,,1,,,0,,,,,
51539,Rachel and Her Children: Homeless Families in America,Jonathan Kozol,"Kozol, Jonathan",,"=""0307345890""","=""9780307345899""",3,4.21,Broadway Books,Paperback,303,2006,1987,,2013/03/20,,,read,,,,1,,,0,,,,,
41918,There are No Children Here: The Story of Two Boys Growing Up in the Other America,Alex Kotlowitz,"Kotlowitz, Alex",,"=""0385265565""","=""9780385265560""",3,4.28,Anchor Books,Paperback,323,1992,1991,,2013/03/20,,,read,,,,1,,,0,,,,,
4799,Cannery Row (Cannery Row #1),John Steinbeck,"Steinbeck, John",,"=""014200068X""","=""9780142000687""",4,4.04,Penguin Books,Paperback,181,2002,1945,,2013/03/20,,,read,,,,1,,,0,,,,,
684383,The Rhythm of Life: Living Every Day with Passion and Purpose,Matthew Kelly,"Kelly, Matthew",,"=""0743265254""","=""9780743265256""",3,4.24,Touchstone,Paperback,320,2005,1999,,2013/03/20,,,read,,,,1,,,0,,,,,
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",3,3.99,HarperPerennial / Perennial Classics,Paperback,288,1998,1932,,2013/03/20,,,read,,,,1,,,0,,,,,
539282,Fences (The Century Cycle #6),August Wilson,"Wilson, August",,"=""0452264014""","=""9780452264014""",2,3.89,Plume Books,Paperback,101,1986,1986,,2013/03/20,,,read,,,,1,,,0,,,,,
12996,Othello,William Shakespeare,"Shakespeare, William",,"=""0743477553""","=""9780743477550""",3,3.90,Simon  Schuster,Paperback,314,2004,1603,,2013/03/20,,,read,,,,1,,,0,,,,,
133518,The Things They Carried,Tim O'Brien,"O'Brien, Tim",,"=""0767902890""","=""9780767902892""",3,4.13,Broadway Books,Paperback,246,1998,1990,,2013/03/20,,,read,,,,1,,,0,,,,,
2318271,The Last Lecture,Randy Pausch,"Pausch, Randy",Jeffrey Zaslow,"=""1401323251""","=""9781401323257""",5,4.26,Hachette Books,Hardcover,206,2008,2008,,2013/03/20,,,read,,,,1,,,0,,,,,
96099,The Seven Levels of Intimacy: The Art of Loving and the Joy of Being Loved,Matthew Kelly,"Kelly, Matthew",,"=""0743265122""","=""9780743265126""",3,4.10,Touchstone,Paperback,288,2007,2009,,2013/03/20,,,read,,,,1,,,0,,,,,
4395,The Grapes of Wrath,John Steinbeck,"Steinbeck, John",,"=""""","=""""",4,3.97,Penguin Books,Paperback,455,2002,1939,,2013/03/20,,,read,,,,1,,,0,,,,,
96642,Rocket Boys (Coalwood #1),Homer Hickam,"Hickam, Homer",,"=""0385333218""","=""9780385333214""",5,4.16,Delta,Paperback,384,2000,1998,,2013/03/20,,,read,,,,1,,,0,,,,,
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",حسین نعیمی,"=""""","=""""",4,4.28,Harper Perennial Modern Classics ,Paperback,324,2006,1960,,2013/03/20,,,read,,,,1,,,0,,,,,
838232,Domers: A Year at Notre Dame,Kevin Coyne,"Coyne, Kevin",,"=""0140178988""","=""9780140178982""",4,3.87,Penguin Books,Paperback,336,1996,1995,,2013/03/20,,,read,,,,1,,,0,,,,,
247095,Making the Most of College: Students Speak Their Minds,Richard J. Light,"Light, Richard J.",,"=""067401359X""","=""9780674013599""",3,3.44,Harvard University Press,Paperback,256,2004,2001,,2013/03/20,,,read,,,,1,,,0,,,,,
550099,"God, Country, Notre Dame: The Autobiography of Theodore M. Hesburgh",Theodore M. Hesburgh,"Hesburgh, Theodore M.",,"=""0268010382""","=""9780268010386""",5,4.39,University of Notre Dame Press,Hardcover,360,2000,1990,,2013/03/20,,,read,,,,1,,,0,,,,,
11125,Digital Fortress,Dan Brown,"Brown, Dan",,"=""""","=""""",3,3.66,Corgi books,Paperback,510,2004,1998,,2013/03/20,,,read,,,,1,,,0,,,,,
976,Deception Point,Dan Brown,"Brown, Dan",,"=""0671027387""","=""9780671027384""",3,3.72,Pocket Books,Mass Market Paperback,556,2002,2001,,2013/03/20,,,read,,,,1,,,0,,,,,
578587,"Angels and Demons (Robert Langdon, #1)",Dan Brown,"Brown, Dan",,"=""0552150738""","=""9780552150736""",3,3.90,Corgi Books,Mass Market Paperback,620,2001,2000,,2013/03/20,,,read,,,,1,,,0,,,,,
37415,Their Eyes Were Watching God,Zora Neale Hurston,"Hurston, Zora Neale",,"=""0061120065""","=""9780061120060""",3,3.94,Amistad,Paperback,219,2006,1937,,2013/03/20,,,read,,,,1,,,0,,,,,
586472,The Right Stuff,Tom Wolfe,"Wolfe, Tom",,"=""0553381350""","=""9780553381351""",4,4.23,Bantam,Paperback,352,2001,1979,,2013/03/20,,,read,,,,1,,,0,,,,,
6288,The Road,Cormac McCarthy,"McCarthy, Cormac",,"=""0307265439""","=""9780307265432""",4,3.97,Alfred A. Knopf,Hardcover,241,2006,2006,,2013/03/20,,,read,,,,1,,,0,,,,,
1911,The World Is Flat: A Brief History of the Twenty-first Century,Thomas L. Friedman,"Friedman, Thomas L.",,"=""0374292795""","=""9780374292799""",4,3.69,"Farrar, Straus and Giroux (NY)",Hardcover,593,2006,2005,,2013/03/20,,,read,,,,1,,,0,,,,,
1420,Hamlet,William Shakespeare,"Shakespeare, William","Harold Bloom, Rex Gibson","=""0521618746""","=""9780521618748""",5,4.02,Cambridge University Press,Paperback,289,2005,1603,,2013/03/20,,,read,,,,1,,,0,,,,,
259798,Stages of Faith: The Psychology of Human Development,James W. Fowler,"Fowler, James W.",,"=""0060628669""","=""9780060628666""",4,4.03,HarperOne,Paperback,352,1995,1981,,2013/03/20,,,read,,,,1,,,0,,,,,
43641,Water for Elephants,Sara Gruen,"Gruen, Sara",,"=""1565125606""","=""9781565125605""",4,4.09,Algonquin Books,Paperback,335,2007,2006,,2013/03/20,,,read,,,,1,,,0,,,,,
27037,Confessions,Augustine of Hippo,"Hippo, Augustine of","Henry Chadwick, Albert Cook Outler","=""0192833723""","=""9780192833723""",4,3.92,Oxford University Press,Paperback,341,1998,400,,2013/03/20,,,read,,,,1,,,0,,,,,
4381,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",Alfredo Crespo,"=""0307347974""","=""9780307347978""",3,3.99,DeBolsillo,Mass Market Paperback,175,2004,1953,,2013/03/20,,,read,,,,1,,,0,,,,,
236405,"Reasons to Believe: How to Understand, Explain, and Defend the Catholic Faith",Scott Hahn,"Hahn, Scott",,"=""0385509359""","=""9780385509350""",4,4.18,Image,Hardcover,227,2007,2007,,2013/03/20,,,read,,,,1,,,0,,,,,
2932540,United States Catholic Catechism for Adults,United States Conference of Catholic Bishops,"Bishops, United States Conference of Catholic",,"=""1574554506""","=""9781574554502""",4,4.33,USCCB Publishing,,664,2006,2006,,2013/03/20,,,read,,,,1,,,0,,,,,
28883,The Lamb's Supper: The Mass as Heaven on Earth,Scott Hahn,"Hahn, Scott",Benedict J. Groeschel,"=""0385496591""","=""9780385496599""",4,4.40,Image,Hardcover,192,1999,1999,,2013/03/20,,,read,,,,1,,,0,,,,,
49221,A Grief Observed,C.S. Lewis,"Lewis, C.S.",,"=""0060652381""","=""9780060652388""",3,4.19,HarperOne,Paperback,112,2015,1961,,2013/03/20,,,read,,,,1,,,0,,,,,
403098,A Man for All Seasons,Robert Bolt,"Bolt, Robert",,"=""0679728228""","=""9780679728221""",4,3.92,Vintage,Paperback,192,1990,1960,,2013/03/20,,,read,,,,1,,,0,,,,,
3869,A Brief History of Time,Stephen Hawking,"Hawking, Stephen",,"=""0553380168""","=""9780553380163""",4,4.18,Bantam Books,Paperback,212,1998,1988,,2013/03/20,,,read,,,,1,,,0,,,,,
24623,The Golden Sayings of Epictetus,Epictetus,"Epictetus, Epictetus",,"=""1426400659""","=""9781426400650""",4,3.96,BiblioLife,Paperback,96,2007,2004,,2013/03/20,,,read,,,,1,,,0,,,,,
34760,All I Really Need to Know I Learned in Kindergarten,Robert Fulghum,"Fulghum, Robert",,"=""034546639X""","=""9780345466396""",4,4.03,Ballantine Books,Paperback,240,2004,1988,,2013/03/20,,,read,,,,1,,,0,,,,,
4806,Longitude: The True Story of a Lone Genius Who Solved the Greatest Scientific Problem of His Time,Dava Sobel,"Sobel, Dava",Neil Armstrong,"=""0802714625""","=""9780802714626""",3,3.95,Walker Books,Hardcover,192,2005,1995,,2013/03/20,,,read,,,,1,,,0,,,,,
24,In a Sunburned Country,Bill Bryson,"Bryson, Bill",,"=""0767903862""","=""9780767903868""",4,4.07,Broadway Books,Paperback,335,2001,2000,,2013/03/20,,,read,,,,1,,,0,,,,,
9534,"Shadow of the Hegemon (The Shadow Series, #2)",Orson Scott Card,"Card, Orson Scott",,"=""0812565959""","=""9780812565959""",4,3.95,Tor Books,Mass Market Paperback,451,2001,2000,,2013/03/20,,,read,,,,1,,,0,,,,,
3400028,Evangelium Vitae: Valore E Inviolabilita Della Vita Umana: Lettera Enciclica,The Catholic Church,"Church, The Catholic",,"=""8838423652""","=""9788838423659""",3,3.78,Piemme,Hardcover,192,,,,2013/03/20,,,read,,,,1,,,0,,,,,
6061718,The Male Brain,Louann Brizendine,"Brizendine, Louann",,"=""0767927532""","=""9780767927536""",2,3.77,Harmony,Hardcover,271,2010,2009,,2013/03/20,,,read,,,,1,,,0,,,,,
23968,The Female Brain,Louann Brizendine,"Brizendine, Louann",,"=""0767920090""","=""9780767920094""",2,3.83,Morgan Road Books,Hardcover,304,2006,2006,,2013/03/20,,,read,,,,1,,,0,,,,,
549747,"If You Really Loved Me: 101 Questions on Dating, Relationships, and Sexual Purity",Jason Evert,"Evert, Jason",,"=""1569553696""","=""9781569553695""",3,4.25,Charis Books,Paperback,231,2003,2003,,2013/03/20,,,read,,,,1,,,0,,,,,
9643389,Why Choose the Liberal Arts?,Mark William Roche,"Roche, Mark William",,"=""026804032X""","=""9780268040321""",5,3.82,University of Notre Dame Press,Paperback,184,2010,2010,,2013/03/20,,,read,,,,1,,,0,,,,,
1820539,"Turning Point: The Inside Story Of The Papal Birth Control Commission, And How Humanae Vitae Changed The Life Of Patty Crowley And The Future Of The Church",Robert McClory,"McClory, Robert",,"=""0824514580""","=""9780824514587""",4,4.06,,,,,1997,,2013/03/20,,,read,,,,1,,,0,,,,,
162816,What the CEO Wants You to Know: Using Business Acumen to Understand How Your Company Really Works,Ram Charan,"Charan, Ram",,"=""0609608398""","=""9780609608395""",3,3.90,Crown Business,Hardcover,144,2001,2001,,2013/03/20,,,read,,,,1,,,0,,,,,
4628580,The Elements of Aircraft Preliminary Design,Roger D. Schaufele,"Schaufele, Roger D.",,"=""0970198604""","=""9780970198600""",4,3.33,Aries,Unknown Binding,356,2003,2000,,2013/03/20,,,read,,,,1,,,0,,,,,
6365692,Design of Aircraft,Thomas C. Corke,"Corke, Thomas C.",,"=""0130892343""","=""9780130892348""",3,4.28,Pearson,Paperback,391,2002,2002,,2013/03/20,,,read,,,,1,,,0,,,,,
1591969,East To The Dawn: The Life Of Amelia Earhart,Susan Butler,"Butler, Susan",,"=""0201311445""","=""9780201311440""",3,3.89,Da Capo Press,Hardcover,512,1997,1997,,2013/03/20,,,read,,,,1,,,0,,,,,
4667024,The Help,Kathryn Stockett,"Stockett, Kathryn",,"=""""","=""""",4,4.46,Amy Einhorn Books/G.P. Putnam's Sons,Hardcover,451,2009,2009,,2013/03/20,,,read,,,,1,,,0,,,,,
1852,The Call of the Wild,Jack London,"London, Jack",Avi,"=""0439227143""","=""9780439227148""",3,3.87,Scholastic,Mass Market Paperback,172,2001,1903,,2013/03/20,,,read,,,,1,,,0,,,,,
747746,The Curious Case of Benjamin Button,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""1416556052""","=""9781416556053""",3,3.55,Scribner,Paperback,64,2007,1922,,2013/03/20,,,read,,,,1,,,0,,,,,
16690,The Moon Is a Harsh Mistress,Robert A. Heinlein,"Heinlein, Robert A.",,"=""0340837942""","=""9780340837948""",4,4.15,Hodder & Stoughton,Paperback,288,2005,1966,,2013/03/20,,,read,,,,1,,,0,,,,,
5168,Where the Heart Is,Billie Letts,"Letts, Billie",,"=""0446672211""","=""9780446672214""",4,4.02,Grand Central Publishing,Paperback,376,1998,1995,,2013/03/20,,,read,,,,1,,,0,,,,,
273685,The Short Happy Life of Francis Macomber and Other Stories,Ernest Hemingway,"Hemingway, Ernest",,"=""3125773806""","=""9783125773806""",3,4.05,Klett,Paperback,72,1999,1936,,2013/03/20,,,read,,,,1,,,0,,,,,
4645,The Snows of Kilimanjaro and Other Stories,Ernest Hemingway,"Hemingway, Ernest",,"=""0684862212""","=""9780684862217""",3,3.87,Scribner,Hardcover,144,1999,1961,,2013/03/20,,,read,,,,1,,,0,,,,,
81959,As a Man Thinketh,James Allen,"Allen, James",,"=""1585425648""","=""9781585425648""",3,4.28,TarcherPerigee,Hardcover,80,2006,1902,,2013/03/20,,,read,,,,1,,,0,,,,,
2052922,Handbook of Model Rocketry,G. Harry Stine,"Stine, G. Harry",,"=""0471593613""","=""9780471593614""",3,4.25,Wiley,Paperback,368,1994,1970,,2013/03/20,,,read,,,,1,,,0,,,,,
736376,Breakfast with Buddha,Roland Merullo,"Merullo, Roland",,"=""1565125525""","=""9781565125520""",5,3.82,Algonquin Books,Hardcover,323,2007,2007,,2013/03/20,,,read,,,,1,,,0,,,,,
407417,"Doing the Truth in Love: Conversations about God, Relationships and Service",Michael J. Himes,"Himes, Michael J.","Jan Pilarski, Don McNeill","=""0809135841""","=""9780809135844""",4,4.47,Paulist Press,Paperback,160,1995,1995,,2013/03/20,,,read,,,,1,,,0,,,,,
8701960,"The Information: A History, a Theory, a Flood",James Gleick,"Gleick, James",,"=""0375423729""","=""9780375423727""",4,4.01,Knopf Doubleday Publishing Group,Hardcover,527,2011,2011,,2013/03/20,,,read,,,,1,,,0,,,,,
999644,Life's Greatest Lessons: 20 Things That Matter,Hal Urban,"Urban, Hal",,"=""074323782X""","=""9780743237826""",4,4.20,Fireside,Paperback,167,2003,1992,,2013/03/20,,,read,,,,1,,,0,,,,,
37435,The Secret Life of Bees,Sue Monk Kidd,"Kidd, Sue Monk",,"=""0142001740""","=""9780142001745""",4,4.06,Penguin Books,Paperback,302,2003,2001,,2013/03/20,,,read,,,,1,,,0,,,,,
9484114,The Happiness Advantage: The Seven Principles of Positive Psychology That Fuel Success and Performance at Work,Shawn Achor,"Achor, Shawn",,"=""0307591565""","=""9780307591562""",3,4.18,Crown Business,ebook,272,2010,2010,,2013/03/20,,,read,,,,1,,,0,,,,,
3032499,The Truth about Confident Presenting,James O'Rourke,"O'Rourke, James",,"=""0132354969""","=""9780132354967""",3,3.05,FT Press,Paperback,209,2008,2008,,2013/03/20,,,read,,,,1,,,0,,,,,
583766,An Introduction to General Systems Thinking,Gerald M. Weinberg,"Weinberg, Gerald M.",,"=""0932633498""","=""9780932633491""",4,3.98,"Dorset House Publishing Co Inc.,U.S.",Paperback,279,2001,1975,,2013/03/20,,,read,,,,1,,,0,,,,,
7875674,Frugal Cool: How to Get Rich--Without Making Very Much Money,John F. Gaski,"Gaski, John F.",,"=""""","=""""",3,4.00,Corby Books,,203,2009,2009,,2013/03/20,,,read,,,,1,,,0,,,,,
1203186,The Existential Pleasures of Engineering,Samuel C. Florman,"Florman, Samuel C.",,"=""0312141041""","=""9780312141042""",3,3.54,St. Martin's Griffin,Paperback,224,1996,1976,,2013/03/20,,,read,,,,1,,,0,,,,,
37860,The Ethics of Authenticity,Charles Taylor,"Taylor, Charles",,"=""0674268636""","=""9780674268630""",3,3.89,Harvard University Press,Hardcover,152,1992,1991,,2013/03/20,,,read,,,,1,,,0,,,,,
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439023491""","=""9780439023498""",3,4.29,Scholastic Press,Hardcover,391,2009,2009,,2013/03/20,,,read,,,,1,,,0,,,,,
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",3,4.33,Scholastic Press,Hardcover,374,2008,2008,,2013/03/20,,,read,,,,1,,,0,,,,,
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"Collins, Suzanne","Elizabeth B. Parisi, Tim O'Brien","=""0439023513""","=""9780439023511""",3,4.04,Scholastic Press,Hardcover,390,2010,2010,,2013/03/20,,,read,,,,1,,,0,,,,,
536151,Flying to the Moon: An Astronaut's Story,Michael  Collins,"Collins, Michael",,"=""0374423563""","=""9780374423568""",3,4.08,"Farrar, Straus and Giroux (BYR)",Paperback,192,1994,1976,,2013/03/20,,,read,,,,1,,,0,,,,,
