Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
271494,Remaking the World: Adventures in Engineering,Henry Petroski,"Petroski, Henry",,"=""0375700242""","=""9780375700248""",3,3.67,Vintage,Paperback,256,1998,1997,,2013/03/20,,,read,,,,1,,,0,,,,,
614296,Warmth Disperses and Time Passes: The History of Heat,Hans Christian Von Baeyer,"Baeyer, Hans Christian Von",,"=""0375753729""","=""9780375753725""",3,3.83,Modern Library,Paperback,240,1999,1998,,2013/03/20,,,read,,,,1,,,0,,,,,
332138,After Virtue: A Study in Moral Theory,Alasdair MacIntyre,"MacIntyre, Alasdair",,"=""0268006113""","=""9780268006112""",4,4.17,University of Notre Dame Press,Paperback,304,1984,1982,,2013/03/20,,,read,,,,1,,,0,,,,,
164154,"A Canticle for Leibowitz (St. Leibowitz, #1)",Walter M. Miller Jr.,"Jr., Walter M. Miller",Mary Doria Russell,"=""0060892994""","=""9780060892999""",5,3.97,HarperCollins EOS,Paperback,334,2006,1959,,2013/03/20,,,read,,,,1,,,0,,,,,
218247,The Secret of Apollo: Systems Management in American and European Space Programs,Stephen B. Johnson,"Johnson, Stephen B.",,"=""0801885426""","=""9780801885426""",3,3.55,Johns Hopkins University Press,Paperback,312,2006,2002,,2013/03/20,,,read,,,,1,,,0,,,,,
6900,Tuesdays with Morrie,Mitch Albom,"Albom, Mitch",,"=""0751529818""","=""9780751529814""",5,4.11,Warner,Paperback,210,2000,1997,,2013/03/20,,,read,,,,1,,,0,,,,,
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439358078""","=""9780439358071""",4,4.50,Scholastic Inc.,Paperback,870,2004,2003,,2013/03/20,,,read,,,,1,,,0,,,,,
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439064864""","=""9780439064866""",3,4.43,Arthur A. Levine Books / Scholastic Inc.,Hardcover,341,1999,1998,,2013/03/20,,,read,,,,1,,,0,,,,,
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.56,Scholastic,Paperback,734,2002,2000,,2013/03/20,,,read,,,,1,,,0,,,,,
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""0545010225""","=""9780545010221""",5,4.62,Arthur A. Levine Books / Scholastic Inc.,Hardcover,759,2007,2007,,2013/03/20,,,read,,,,1,,,0,,,,,
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.47,Scholastic Inc,Hardcover,309,2003,1997,,2013/03/20,,,read,,,,1,,,0,,,,,
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",5,4.57,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,2013/03/20,,,read,,,,1,,,0,,,,,
1381,The Odyssey,Homer,"Homer, Homer","Robert Fagles, Bernard Knox","=""0143039954""","=""9780143039952""",4,3.77,Penguin Classics ,Paperback,541,2006,-700,,2013/03/20,,,read,,,,1,,,0,,,,,
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",3,3.78,Scribner,Hardcover,96,1996,1952,,2013/03/20,,,read,,,,1,,,0,,,,,
16304,"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie,"Christie, Agatha",,"=""0425200450""","=""9780425200452""",3,4.17,Berkley,Paperback,322,2004,1934,,2013/03/20,,,read,,,,1,,,0,,,,,
3636,"The Giver (The Giver, #1)",Lois Lowry,"Lowry, Lois",,"=""0385732554""","=""9780385732550""",3,4.13,Ember,Paperback,208,2006,1993,,2013/03/20,,,read,,,,1,,,0,,,,,
9532,"Ender's Shadow (The Shadow Series, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0765342405""","=""9780765342409""",4,4.30,Starscape,Paperback,469,2002,1999,,2013/03/20,,,read,,,,1,,,0,,,,,
6393082,"Ender's Game, Volume 1: Battle School (Ender's Saga)",Christopher Yost,"Yost, Christopher","Orson Scott Card, Pasqual Ferry, Frank D'Armata","=""0785135804""","=""9780785135807""",0,4.40,Marvel,Hardcover,128,2009,2009,,2013/03/20,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
7025086,"Ender's Game, Volume 2: Command School",Christopher Yost,"Yost, Christopher","Pasqual Ferry, Orson Scott Card","=""0785135820""","=""9780785135821""",0,4.60,Marvel,Hardcover,128,2010,2010,,2013/03/20,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
375802,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott","Stefan Rudnicki, Harlan Ellison","=""0812550706""","=""9780812550702""",5,4.30,Macmillan Audio,Audiobook,324,2004,1985,,2013/03/20,,,read,,,,1,,,0,,,,,
47281,Number the Stars,Lois Lowry,"Lowry, Lois",,"=""0440227534""","=""9780440227533""",3,4.15,Laurel Leaf,Mass Market Paperback,137,1998,1989,,2013/03/20,,,read,,,,1,,,0,,,,,
6314075,Dambusters Raid: The Most Audacious Bombing Raid of the Second World War,John Sweetman,"Sweetman, John",,"=""0304351733""","=""9780304351732""",3,3.88,Cassell,Paperback,314,2005,1982,,2013/03/20,,,read,,,,1,,,0,,,,,
4414692,The Small Back Room,Nigel Balchin,"Balchin, Nigel",,"=""0304356948""","=""9780304356942""",3,3.81,Cassell,Paperback,192,2001,1943,,2013/03/20,,,read,,,,1,,,0,,,,,
594391,Goshawk Squadron,Derek Robinson,"Robinson, Derek",,"=""1845291727""","=""9781845291723""",3,4.10,Robinson Publishing,Paperback,240,2005,1971,,2013/03/20,,,read,,,,1,,,0,,,,,
233818,Island of the Blue Dolphins,Scott O'Dell,"O'Dell, Scott",,"=""0440439884""","=""9780440439882""",3,3.84,Yearling Books,Paperback,184,1971,1960,,2013/03/20,,,read,,,,1,,,0,,,,,
10365,Where the Red Fern Grows,Wilson Rawls,"Rawls, Wilson",,"=""0375806814""","=""9780375806810""",4,4.08,Yearling,Mass Market Paperback,272,2000,1961,,2013/03/20,,,read,,,,1,,,0,,,,,
2932,Robinson Crusoe (Robinson Crusoe #1),Daniel Defoe,"Defoe, Daniel",Virginia Woolf,"=""""","=""""",3,3.68,Modern Library,Paperback,320,2001,1719,,2013/03/20,,,read,,,,1,,,0,,,,,
2956,The Adventures of Huckleberry Finn,Mark Twain,"Twain, Mark","Guy Cardwell, John Seelye, Walter Trier","=""0142437174""","=""9780142437179""",4,3.82,Penguin Classics,Paperback,327,2002,1884,,2013/03/20,,,read,,,,1,,,0,,,,,
8732,The Red Pony,John Steinbeck,"Steinbeck, John",,"=""""","=""9780141962825""",3,3.45,Puffin,Paperback,95,2011,1937,,2013/03/20,,,read,,,,1,,,0,,,,,
5308,The Pearl,John Steinbeck,"Steinbeck, John",,"=""0142000698""","=""9780142000694""",4,3.48,Penguin Books,Paperback,96,2002,1947,,2013/03/20,,,read,,,,1,,,0,,,,,
890,Of Mice and Men,John Steinbeck,"Steinbeck, John",,"=""0142000671""","=""9780142000670""",4,3.88,Penguin Books,Paperback,103,2002,1937,,2013/03/20,,,read,,,,1,,,0,,,,,
207153,"Shiloh (Shiloh, #1)",Phyllis Reynolds Naylor,"Naylor, Phyllis Reynolds",,"=""0689862229""","=""9780689862229""",4,3.94,Aladdin Paperbacks,Paperback,145,2003,1991,,2013/03/20,,,read,,,,1,,,0,,,,,
2701652,Voyager,Jeana Yeager,"Yeager, Jeana","Phil Patton, Dick Rutan","=""0394552660""","=""9780394552668""",3,3.94,Knopf,Hardcover,337,1987,1987,,2013/03/20,,,read,,,,1,,,0,,,,,
38709,"Holes (Holes, #1)",Louis Sachar,"Sachar, Louis",김영선,"=""0439244196""","=""9780439244190""",4,3.97,Scholastic,Paperback,233,2000,1998,,2013/03/20,,,read,,,,1,,,0,,,,,
50,"Hatchet (Brian's Saga, #1)",Gary Paulsen,"Paulsen, Gary",,"=""0689840926""","=""9780689840920""",4,3.73,Atheneum Books for Young Readers: Richard Jackson Books,Hardcover,208,2000,1987,,2013/03/20,,,read,,,,1,,,0,,,,,
968,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,"Brown, Dan",,"=""""","=""""",0,3.86,Anchor,Paperback,489,2006,2003,,2013/03/20,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
19543,Where the Wild Things Are,Maurice Sendak,"Sendak, Maurice",,"=""0099408392""","=""9780099408390""",4,4.22,Red Fox,Paperback,37,2000,1963,,2013/03/20,,,read,,,,1,,,0,,,,,
2520,In the Name of Jesus: Reflections on Christian Leadership,Henri J.M. Nouwen,"Nouwen, Henri J.M.",,"=""0824512596""","=""9780824512590""",3,4.27,Crossroad,Paperback,120,1992,1989,,2013/03/20,,,read,,,,1,,,0,,,,,
464415,A Concise Guide to Macroeconomics,David A. Moss,"Moss, David A.",,"=""1422101797""","=""9781422101797""",3,4.02,Harvard Business Review Press,Hardcover,208,2007,2007,,2013/03/20,,,read,,,,1,,,0,,,,,
1094500,In the School of the Holy Spirit,Jacques Philippe,"Philippe, Jacques",Helena Scott,"=""1594170533""","=""9781594170539""",4,4.63,Scepter Publishers,Paperback,144,2007,1995,,2013/03/20,,,read,,,,1,,,0,,,,,
82405,Jesus of Nazareth: From the Baptism in the Jordan to the Transfiguration,Benedict XVI,"XVI, Benedict",Adrian J.  Walker,"=""0385523416""","=""9780385523417""",0,4.39,Image,Hardcover,400,2007,2007,,2013/03/20,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
173384,Thoughts in Solitude,Thomas Merton,"Merton, Thomas",,"=""0374513252""","=""9780374513252""",5,3.95,"Farrar, Straus and Giroux",Paperback,144,1999,1956,,2013/03/20,,,read,,,,1,,,0,,,,,
3836,Don Quixote,Miguel de Cervantes Saavedra,"Saavedra, Miguel de Cervantes","John Rutherford, Roberto González Echevarría","=""0142437239""","=""9780142437230""",0,3.88,Penguin Books,Paperback,1023,2003,1605,,2013/03/20,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
163362,My Life with the Saints,James     Martin,"Martin, James",,"=""0829420010""","=""9780829420012""",5,4.17,Loyola Press,Hardcover,432,2006,2006,,2013/03/20,,,read,,,,1,,,0,,,,,
10235,"Mountains Beyond Mountains: The Quest of Dr. Paul Farmer, a Man Who Would Cure the World",Tracy Kidder,"Kidder, Tracy",,"=""0812973011""","=""9780812973013""",5,4.19,Random House Trade,Paperback,333,2004,2003,,2013/03/20,,,read,,,,1,,,0,,,,,
11149378,The Education of Millionaires: It's Not What You Think and It's Not Too Late,Michael Ellsberg,"Ellsberg, Michael",,"=""1591844207""","=""9781591844204""",4,4.00,Portfolio,Hardcover,258,2011,2011,,2013/03/20,,,read,,,,1,,,0,,,,,
1842,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,"Diamond, Jared",,"=""0739467352""","=""9780739467350""",4,4.03,W.W. Norton & Company,Paperback,425,2005,1997,,2013/03/20,,,read,,,,1,,,0,,,,,
10887,Kissinger,Walter Isaacson,"Isaacson, Walter",,"=""0743286979""","=""9780743286978""",0,3.95,Simon  Schuster,Paperback,896,2005,1992,,2013/03/20,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
3431,The Five People You Meet in Heaven,Mitch Albom,"Albom, Mitch",,"=""1401308589""","=""9781401308582""",5,3.94,Hyperion,Paperback,196,2003,2003,,2013/03/20,,,read,,,,1,,,0,,,,,
11149,The Screwtape Letters,C.S. Lewis,"Lewis, C.S.",,"=""0060652896""","=""9780060652890""",4,4.22,HarperCollins,Hardcover,224,2001,1942,,2013/03/20,,,read,,,,1,,,0,,,,,
865,The Alchemist,Paulo Coelho,"Coelho, Paulo",Alan R. Clarke,"=""0061122416""","=""9780061122415""",5,3.88,HarperCollins,Paperback,197,1993,1988,,2013/03/20,,,read,,,,1,,,0,,,,,
100915,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.",,"=""""","=""""",0,4.22,HarperCollins Publishers,Paperback,206,2005,1950,,2013/03/20,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
347852,"The Road Less Traveled: A New Psychology of Love, Traditional Values and Spiritual Growth",M. Scott Peck,"Peck, M. Scott",,"=""0671250671""","=""9780671250676""",3,4.06,Simon & Schuster,Paperback,320,1978,1978,,2013/03/20,,,read,,,,1,,,0,,,,,
4214,Life of Pi,Yann Martel,"Martel, Yann",,"=""0770430074""","=""9780770430078""",4,3.91,Seal Books,Paperback,460,2006,2001,,2013/03/20,,,read,,,,1,,,0,,,,,
1274,"Men Are from Mars, Women Are from Venus",John Gray,"Gray, John",,"=""0060574216""","=""9780060574215""",3,3.56,Harper Paperbacks,Paperback,368,2012,1992,,2013/03/20,,,read,,,,1,,,0,,,,,
4069,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, William J. Winslade, Isle Lasch","=""080701429X""","=""9780807014295""",5,4.36,Beacon Press,Paperback,165,2006,1946,,2013/03/20,,,read,,,,1,,,0,,,,,
662,Atlas Shrugged,Ayn Rand,"Rand, Ayn",Leonard Peikoff,"=""0452011876""","=""9780452011878""",0,3.69,Plume,Paperback,1168,1999,1957,,2013/03/20,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
2122,The Fountainhead,Ayn Rand,"Rand, Ayn",Leonard Peikoff,"=""0451191153""","=""9780451191151""",5,3.87,Signet Book,Mass Market Paperback,704,1996,1943,,2013/03/20,,,read,,,,1,,,0,,,,,
8852,Macbeth,William Shakespeare,"Shakespeare, William",,"=""0743477103""","=""9780743477109""",4,3.90,Simon  Schuster,Paperback,249,2013,1606,,2013/03/20,,,read,,,,1,,,0,,,,,
24280,Les Misérables,Victor Hugo,"Hugo, Victor","Lee Fahnestock, Norman MacAfee","=""""","=""""",0,4.18,Signet Classics,Mass Market Paperback,1463,1987,1862,,2013/03/20,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
5907,"The Hobbit, or There and Back Again",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0618260307""","=""9780618260300""",5,4.27,Houghton Mifflin,Paperback,366,2002,1937,,2013/03/20,,,read,,,,1,,,0,,,,,
5941055,The Curious Case of Benjamin Button and Six Other Stories,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""0141190191""","=""9780141190198""",0,3.69,Penguin Books Ltd,Paperback,202,2008,1921,,2013/03/20,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
7613,Animal Farm,George Orwell,"Orwell, George","Boris Grabnar, Celâl Üster, Peter Škerl","=""0452284244""","=""9780452284241""",4,3.95,NAL,Paperback,122,2003,1945,,2013/03/20,,,read,,,,1,,,0,,,,,
5470,1984,George Orwell,"Orwell, George","Erich Fromm, Regina Silveira, Marcelo Pen, Golo Mann, Irving Howe, Raymond Williams, Thomas Pynchon, Homi K. Bhabha, Martha C. Nussbaum, Bernard Crick, George Packer","=""""","=""""",4,4.19,New American Library,Mass Market Paperback,328,1950,1949,,2013/03/20,,,read,,,,1,,,0,,,,,
1934,Little Women,Louisa May Alcott,"Alcott, Louisa May",,"=""0451529308""","=""9780451529305""",4,4.09,Signet Classics,Paperback,449,2004,1868,,2013/03/20,,,read,,,,1,,,0,,,,,
18386,The Death of Ivan Ilych,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Mehmet Özgül","=""1600964338""","=""9781600964336""",4,4.08,Waking Lion Press,Paperback,86,2006,1886,,2013/03/20,,,read,,,,1,,,0,,,,,
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385333846""","=""9780385333849""",4,4.08,Dial Press,Paperback,275,1999,1969,,2013/03/20,,,read,,,,1,,,0,,,,,
168668,"Catch-22 (Catch-22, #1)",Joseph Heller,"Heller, Joseph",,"=""0684833395""","=""9780684833392""",3,3.98,Simon & Schuster ,Paperback,453,2004,1961,,2013/03/20,,,read,,,,1,,,0,,,,,
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",4,3.81,Back Bay Books,Paperback,277,2001,1951,,2013/03/20,,,read,,,,1,,,0,,,,,
11084145,Steve Jobs,Walter Isaacson,"Isaacson, Walter",,"=""1451648537""","=""9781451648539""",5,4.14,Simon & Schuster,Hardcover,627,2011,2011,,2013/03/20,,,read,,,,1,,,0,,,,,
4865,How to Win Friends and Influence People,Dale Carnegie,"Carnegie, Dale",,"=""""","=""""",4,4.20,Gallery Books,Paperback,288,1998,1936,,2013/03/20,,,read,,,,1,,,0,,,,,
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316010669""","=""9780316010665""",4,3.94,Back Bay Books,Paperback,296,2007,2005,,2013/03/20,,,read,,,,1,,,0,,,,,
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",Francis Scott Fitzgerald,"=""""","=""""",3,3.92,Scribner,Paperback,200,2004,1925,,2013/03/20,,,read,,,,1,,,0,,,,,
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",5,4.16,"Little, Brown and Company",Hardcover,309,2008,2008,,2013/03/20,,,read,,,,1,,,0,,,,,
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316346624""","=""9780316346627""",4,3.97,Back Bay Books,Paperback,301,2002,2000,,2013/03/20,,,read,,,,1,,,0,,,,,
36072,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,"Covey, Stephen R.",Jim Collins,"=""0743269519""","=""9780743269513""",4,4.12,Free Press,Paperback,372,2004,1989,,2013/03/20,,,read,,,,1,,,0,,,,,
113934,The Goal: A Process of Ongoing Improvement,Eliyahu M. Goldratt,"Goldratt, Eliyahu M.",Jeff Cox,"=""0884271781""","=""9780884271789""",4,4.05,North River Press,Paperback,384,2004,1984,,2013/03/20,,,read,,,,1,,,0,,,,,
7933292,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,"Burpo, Todd",Lynn Vincent,"=""0849946158""","=""9780849946158""",5,4.01,Thomas Nelson,Paperback,162,2010,2010,,2013/03/20,,,read,,,,1,,,0,,,,,
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""1594489505""","=""9781594489501""",4,4.38,Riverhead Books,Hardcover,372,2007,2007,,2013/03/20,,,read,,,,1,,,0,,,,,
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",Berliani M. Nugrahani,"=""""","=""""",5,4.30,Riverhead Books,Paperback,371,2004,2003,,2013/03/20,,,read,,,,1,,,0,,,,,
7493,Founding Brothers: The Revolutionary Generation,Joseph J. Ellis,"Ellis, Joseph J.",,"=""0375705244""","=""9780375705243""",3,3.93,Vintage Books,Paperback,288,2002,2000,,2013/03/20,,,read,,,,1,,,0,,,,,
2767,A People's History of the United States,Howard Zinn,"Zinn, Howard",,"=""0060838655""","=""9780060838652""",2,4.07,Harper Perennial,Paperback,729,2005,1980,,2013/03/20,,,read,,,,1,,,0,,,,,
13588394,The Signal and the Noise: Why So Many Predictions Fail—But Some Don't,Nate Silver,"Silver, Nate",,"=""159420411X""","=""9781594204111""",5,3.98,Penguin,Hardcover,534,2012,2012,,2013/03/20,,,read,,,,1,,,0,,,,,
15893686,The Complete Thinker: The Marvelous Mind of G.K. Chesterton,Dale Ahlquist,"Ahlquist, Dale",,"=""1586176757""","=""9781586176754""",4,4.36,Ignatius Press,Paperback,255,2012,2012,,2013/03/20,,,read,,,,1,,,0,,,,,
9328314,On China,Henry Kissinger,"Kissinger, Henry",,"=""1594202710""","=""9781594202711""",4,4.15,"Penguin Press HC, The",Hardcover,608,2011,2011,,2013/03/20,,,read,,,,1,,,0,,,,,
52309,The Autobiography of Benjamin Franklin,Benjamin Franklin,"Franklin, Benjamin",Lewis Gaston Leary,"=""0743255062""","=""9780743255066""",4,3.84,Touchstone,Paperback,143,2004,1791,,2013/03/20,,,read,,,,1,,,0,,,,,
1617,"Night  (The Night Trilogy, #1)",Elie Wiesel,"Wiesel, Elie","Marion Wiesel, François Mauriac","=""""","=""""",4,4.34,Hill & Wang,Paperback,115,2006,1956,,2013/03/20,,,read,,,,1,,,0,,,,,
10884,Einstein: His Life and Universe,Walter Isaacson,"Isaacson, Walter",,"=""0743264738""","=""9780743264730""",5,4.12,Simon  Schuster,Hardcover,675,2007,2007,,2013/03/20,,,read,,,,1,,,0,,,,,
